hudDef {
	hud {
				hudnumber 6 //  x  y  w  h  s  vsc	r	g	b	a
				weaponammo		598	470	0	0	0	1	0.25	1	1	1	1
				fireteam		570	10	100	100	0	1	0.19	1	1	1	1
				popupmessages		4	100	72	72	0	1	0.19	1	1	1	1
				powerups		600	344	36	36	0	1	0.19	1	1	1	1
				objectives		8	344	36	36	0	1	0.19	1	1	1	1
				hudhead			44	388	62	80	0	0	0.19	1	1	1	1
				cursorhints		296	260	48	48	0	1	0.19	1	1	1	1
				weaponstability		50	208	10	64	0	1	0.19	1	1	1	1
				livesleft		0	0	0	0	0	1	0.19	1	1	1	1
				spawntimer		290	290	0	0	0	1	0.17	1	0	0	0.9
				reinforcement		315	290	0	0	0	1	0.17	0	0.5	1	0.9
				roundtimer		345	290	0	0	0	1	0.17	1	1	1	0.9
				localtime		570	400	0	0	0	1	0.19	0.6	0.6	0.6	1
				votetext		8	224	0.22	0.22	1	1	0.19	1	1	1	1
				spectatortext		8	188	0.22	0.22	1	1	0.19	1	1	1	1
				limbotext		8	164	0.22	0.22	1	1	0.19	1	1	1	1
				followtext		8	164	0.22	0.22	1	1	0.19	1	1	1	1
				demotext		10	9	0.22	0.22	1	1	0.22	1	0	0	1
	}
	hud {
				hudnumber 7 //  x  y  w  h  s  v sc	r	g	b	a
				compass			287	393	84	84	0	1	0.19	1	1	1	1
				staminabar		270	388	12	72	0	1	0.19	1	1	1	1
				breathbar		265	388	12	72	0	0	0.19	1	1	1	1
				healthbar		355	388	12	72	0	1	0.19	1	1	1	1
				weaponchargebar		365	388	12	72	0	1	0.19	1	1	1	1
				healthtext		298	305	0	0	0	1	0.17	1	1	1	0.9
				xptext			290	473	0	0	0	1	0.20	1	1	1	1
				ranktext		62	464	0	0	0	0	0.20	1	1	1	1
				statsdisplay		24	385	0	0	1	0	0.25	1	1	1	1
				weaponicon		325	460	35	17	0	1	0.19	1	1	1	1
				weaponammo		348	305	0	0	0	1	0.17	1	1	1	0.9
				fireteam		570	10	100	100	0	1	0.19	1	1	1	1
				popupmessages		4	100	72	72	0	1	0.19	1	1	1	1
				powerups		600	344	36	36	0	1	0.19	1	1	1	1
				objectives		8	344	36	36	0	1	0.19	1	1	1	1
				hudhead			44	388	62	80	0	0	0.19	1	1	1	1
				cursorhints		296	260	48	48	0	1	0.19	1	1	1	1
				weaponstability		50	208	10	64	0	1	0.19	1	1	1	1
				livesleft		0	0	0	0	0	1	0.19	1	1	1	1
				spawntimer		295	295	0	0	0	1	0.17	1	0	0	1
				reinforcement		305	295	0	0	0	1	0.17	0	0.5	1	1
				roundtimer		335	295	0	0	0	1	0.17	1	1	1	1
				localtime		570	400	0	0	0	1	0.19	0.6	0.6	0.6	1
				votetext		8	224	0.22	0.22	1	1	0.19	1	1	1	1
				spectatortext		8	188	0.22	0.22	1	1	0.19	1	1	1	1
				limbotext		8	164	0.22	0.22	1	1	0.19	1	1	1	1
				followtext		8	164	0.22	0.22	1	1	0.19	1	1	1	1
				demotext		10	9	0.22	0.22	1	1	0.22	1	0	0	1
	}
	hud {
				hudnumber 8 //  x  y  w  h  s  v sc	r	g	b	a
				compass			287	400	84	84	0	1	0.19	1	1	1	1
				staminabar		270	388	12	72	0	1	0.19	1	1	1	1
				breathbar		265	388	12	72	0	0	0.19	1	1	1	1
				healthbar		355	388	12	72	0	1	0.19	1	1	1	1
				weaponchargebar		365	388	12	72	0	1	0.19	1	1	1	1
				healthtext		298	305	0	0	0	1	0.17	1	1	1	0.9
				xptext			290	475	0	0	0	1	0.20	1	1	1	1
				ranktext		62	464	0	0	0	0	0.20	1	1	1	1
				statsdisplay		24	385	0	0	1	0	0.25	1	1	1	1
				weaponicon		325	462	35	17	0	1	0.19	1	1	1	1
				weaponammo		348	305	0	0	0	1	0.17	1	1	1	0.9
				fireteam		570	10	100	100	0	1	0.19	1	1	1	1
				popupmessages		4	100	72	72	0	1	0.19	1	1	1	1
				powerups		600	344	36	36	0	1	0.19	1	1	1	1
				objectives		8	344	36	36	0	1	0.19	1	1	1	1
				hudhead			44	388	62	80	0	0	0.19	1	1	1	1
				cursorhints		296	260	48	48	0	1	0.19	1	1	1	1
				weaponstability		50	208	10	64	0	1	0.19	1	1	1	1
				livesleft		0	0	0	0	0	1	0.19	1	1	1	1
				spawntimer		295	295	0	0	0	1	0.17	1	0	0	1
				reinforcement		305	295	0	0	0	1	0.17	0	0.5	1	1
				roundtimer		335	295	0	0	0	1	0.17	1	1	1	1
				localtime		570	400	0	0	0	1	0.19	0.6	0.6	0.6	1
				votetext		8	224	0.22	0.22	1	1	0.19	1	1	1	1
				spectatortext		8	188	0.22	0.22	1	1	0.19	1	1	1	1
				limbotext		8	164	0.22	0.22	1	1	0.19	1	1	1	1
				followtext		8	164	0.22	0.22	1	1	0.19	1	1	1	1
				demotext		10	9	0.22	0.22	1	1	0.22	1	0	0	1
	}
}
